Version 4
SHEET 1 3600 1280
FLAG 1296 160 0
FLAG -960 256 0
FLAG -496 32 5V
FLAG 2784 0 0
FLAG 2528 0 0
FLAG 3136 -64 0
FLAG 3008 0 0
FLAG 3408 0 0
FLAG 3520 -304 5Vint
FLAG -976 -256 0
FLAG 2688 -512 0
FLAG 2608 -512 0
FLAG -720 80 0
FLAG 1584 -640 BoostEnable
FLAG 1584 -784 24V
SYMBOL voltage -960 160 R0
WINDOW 0 49 31 Left 2
WINDOW 3 50 75 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 50 103 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMATTR SpiceLine Rser=0.5
SYMBOL res 224 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 180
SYMBOL res 96 -80 R0
SYMATTR InstName R2
SYMATTR Value 0.33
SYMBOL schottky 736 -128 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL polcap 848 -32 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 150µ
SYMATTR InstName C1
SYMATTR SpiceLine V=35 Irms=595m Rser=0.027 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind 352 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 47µ
SYMATTR SpiceLine Ipk=0.85 Rser=0.123 Rpar=32930 Cpar=2.612p mfg="Bourns, Inc." pn="SRR6040A-470M"
SYMBOL res 1488 -80 R0
SYMATTR InstName R6
SYMATTR Value {Rlast}
SYMBOL res -512 160 R0
SYMATTR InstName Arduino
SYMATTR Value {Rarduino}
SYMBOL cap 512 96 R0
SYMATTR InstName C5
SYMATTR Value 430p
SYMBOL res 1072 -96 R0
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res 1072 96 R0
SYMATTR InstName R8
SYMATTR Value 11.5k
SYMBOL MC33063A 384 16 M0
WINDOW 0 0 176 Center 2
SYMATTR InstName X2
SYMBOL sw -784 -784 R270
SYMATTR InstName S1
SYMATTR Value MySW
SYMBOL polcap 1280 -32 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 150µ
SYMATTR InstName C2
SYMATTR SpiceLine V=35 Irms=595m Rser=0.027 Lser=0
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind 1120 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1000n
SYMATTR SpiceLine Ipk=1.2 Rser=0.12 Rpar=0 Cpar=0 mfg="Murata" pn="LQM31PN1R0M00"
SYMBOL ind -400 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 100µ
SYMATTR SpiceLine Ipk=1.2 Rser=0.12 Rpar=0 Cpar=0
SYMBOL polcap 2992 -240 R0
WINDOW 0 -29 10 Left 2
WINDOW 3 -50 63 Left 2
SYMATTR InstName C4
SYMATTR Value 120µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=3.87298 Rser=0.018 Lser=0
SYMBOL voltage -976 -384 R0
WINDOW 0 49 31 Left 2
WINDOW 3 50 75 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 24 100m)
SYMBOL res 2096 -288 R0
SYMATTR InstName R4
SYMATTR Value 0.25
SYMBOL schottky 2800 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Zener Diode
SYMATTR Type zener
SYMBOL ind 2816 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 47µ
SYMBOL cap 2512 -128 R0
SYMATTR InstName C9
SYMATTR Value 120p
SYMBOL res 3152 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 200k
SYMBOL res 3152 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 67k
SYMBOL MC33063A 2352 -192 M0
WINDOW 0 0 176 Center 2
SYMATTR InstName X1
SYMBOL ind 3232 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 1000n
SYMATTR SpiceLine Ipk=0.9 Rser=0.2 Rpar=1600 Cpar=1.25p mfg="Würth Elektronik" pn="74479763210A WE-PMI 0603"
SYMBOL polcap 3392 -240 R0
WINDOW 0 -29 10 Left 2
WINDOW 3 -50 63 Left 2
SYMATTR InstName C10
SYMATTR Value 120µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=10 Irms=3.87298 Rser=0.018 Lser=0
SYMBOL pmos 2832 -560 M180
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL res 2672 -640 R0
SYMATTR InstName R9
SYMATTR Value 26.1k
SYMBOL schottky 1408 -384 R0
WINDOW 3 24 28 Left 2
SYMATTR Value 1N5819
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2672 -768 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL zener 2624 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 64 112 R0
SYMATTR InstName M2
SYMATTR Value NDC7002N
SYMBOL sw -752 32 R270
SYMATTR InstName S2
SYMATTR Value MySW
TEXT -2000 456 Left 2 !.tran 150ms
TEXT -2000 480 Left 2 !.options Gmin=1e-9  method=Gear
TEXT -2008 544 Left 2 !.meas RMScurrentStartup RMS I(V1) FROM 0 TO 70ms
TEXT -2008 584 Left 2 !.meas RMScurrentRun RMS I(V1) FROM 80ms TO 100ms
TEXT -1992 680 Left 2 !.model MYSW SW(Ron=1n Roff=100Meg Vt=.5 Vh=-.4)
TEXT -1984 728 Left 2 !;step param Rlast list 400 1000 2k 5k 10k
TEXT -1976 856 Left 2 !.param Rlast 1000
TEXT -1984 816 Left 2 !.param Rarduino 40
